Name,Market Cap,P/E,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,EPS past 5Y,EPS next 5Y,Sales past 5Y,Change,Volume
Advertising Agencies,204.40B,41.2,15.64,1.2,3.56,5.33,12.97,20.58,0.0632,0.3443,0.25329999999999997,0.041299999999999996,96390000.0
Aerospace & Defense,1863.90B,45.06,32.81,1.95,3.48,7.92,21.86,42.59,0.2894,0.231,0.0719,0.0060999999999999995,199770000.0
Agricultural Inputs,126.05B,22.24,15.76,4.77,1.6,1.63,14.06,17.39,0.2639,0.0466,0.0529,0.008199999999999999,23860000.0
Airlines,199.54B,14.09,8.87,0.47,0.7,2.88,4.8,17.86,0.1925,0.3015,0.25120000000000003,0.023,146520000.0
Airports & Air Services,41.87B,30.56,18.61,1.72,5.9,6.7,11.27,36.3,0.3282,0.17739999999999997,0.21059999999999998,0.0083,43340000.0
Aluminum,27.01B,17.2,9.82,0.6,1.0,3.02,14.33,33.11,0.3019,0.2851,0.0866,-0.0171,10010000.0
Apparel Manufacturing,79.34B,32.19,20.88,1.84,1.26,4.16,8.95,23.48,0.1855,0.1747,0.0341,0.0031,33220000.0
Apparel Retail,329.38B,26.53,23.53,3.13,2.0,8.88,18.52,31.45,0.8158,0.08460000000000001,0.1091,0.0178,37780000.0
Asset Management,1201.42B,27.36,13.85,1.77,3.17,0.94,9.18,16.6,0.1144,0.1547,0.18359999999999999,-0.0032,272630000.0
Auto & Truck Dealerships,146.75B,26.55,19.43,1.72,0.64,3.71,24.04,20.83,0.0718,0.1542,0.20620000000000002,0.028399999999999998,31400000.0
Auto Manufacturers,2184.01B,58.38,30.39,2.53,1.87,3.54,8.05,80.62,0.2826,0.2309,0.2186,-0.0146,225830000.0
Auto Parts,310.12B,29.43,15.06,1.9,1.09,3.97,12.34,21.48,0.0756,0.1545,0.08460000000000001,-0.0018,100120000.0
Banks - Diversified,3768.80B,14.73,11.35,1.14,2.14,1.72,,10.71,0.235,0.12869999999999998,0.1377,0.005,154950000.0
Banks - Regional,1943.73B,14.23,10.78,1.03,1.9,1.52,1448.92,9.58,0.1813,0.1381,0.1722,0.0002,437300000.0
Beverages - Brewers,251.42B,24.12,15.56,1.84,1.76,2.08,10.39,12.72,-0.105,0.131,0.055099999999999996,0.0068000000000000005,24500000.0
Beverages - Non-Alcoholic,803.16B,27.9,21.17,2.79,3.47,7.7,23.25,37.93,0.1084,0.1,0.09609999999999999,0.0016,86710000.0
Beverages - Wineries & Distilleries,75.46B,23.53,16.66,14.66,2.61,4.35,21.13,19.52,0.053,0.016,0.0582,-0.0026,10080000.0
Biotechnology,1138.54B,60.22,34.01,2.95,10.61,4.94,6.38,52.64,-0.1209,0.204,0.4658,-0.008199999999999999,676630000.0
Broadcasting,16.10B,16.13,14.74,0.23,0.7,1.77,6.47,6.77,0.3005,0.7139,0.3039,0.049,21500000.0
Building Materials,254.82B,27.21,20.53,1.76,2.71,3.08,25.38,30.42,0.2168,0.155,0.0725,0.0078000000000000005,23120000.0
Building Products & Equipment,383.05B,31.48,21.61,2.43,2.73,6.1,40.02,29.27,0.17859999999999998,0.1294,0.06709999999999999,0.0028000000000000004,272000000.0
Business Equipment & Supplies,1.53B,17.49,5.31,4.29,0.17,0.74,1.6,3.83,0.013300000000000001,0.0408,0.1459,0.001,4130000.0
Capital Markets,1156.76B,21.49,16.38,1.56,1.86,3.02,3.03,7.8,0.315,0.1374,0.2377,0.015300000000000001,408260000.0
Chemicals,43.34B,99.57,26.28,4.71,0.48,1.29,4.58,19.68,0.1855,0.2114,0.0279,-0.0044,33040000.0
Coking Coal,8.35B,146.5,12.85,2.11,1.41,1.72,6.21,99.82,-0.3296,0.6954,0.091,-0.0526,12240000.0
Communication Equipment,718.85B,38.25,20.65,1.85,3.81,5.48,15.76,30.55,-0.051399999999999994,0.2069,0.046799999999999994,-0.0118,201860000.0
Computer Hardware,634.03B,40.84,17.38,0.79,2.64,12.62,14.53,32.97,0.0946,0.5196000000000001,0.1047,-0.0098,324730000.0
Confectioners,126.63B,40.6,21.89,3.33,2.48,4.26,39.06,24.91,-0.054400000000000004,0.12210000000000001,0.076,0.0005,12370000.0
Conglomerates,268.46B,27.42,19.79,3.14,2.31,7.89,6.98,29.16,0.0018,0.0872,0.0042,-0.0024,19040000.0
Consulting Services,68.92B,26.03,18.78,2.17,2.63,8.19,18.54,18.77,0.0783,0.1199,0.0605,0.044800000000000006,8910000.0
Consumer Electronics,4150.36B,35.64,28.51,3.16,7.73,28.44,50.68,29.11,0.17550000000000002,0.1127,0.0848,-0.0028000000000000004,45340000.0
Copper,296.88B,44.38,24.01,2.29,7.29,8.62,31.15,61.63,0.21739999999999998,0.19399999999999998,0.1061,0.0001,32299999.999999996
Credit Services,1608.13B,26.6,17.13,1.71,4.54,5.34,11.11,15.09,0.1861,0.156,0.1474,0.0129,192950000.0
Department Stores,19.84B,16.37,15.6,,0.44,1.66,11.92,8.86,-0.0493,-0.008199999999999999,0.0353,0.0109,9380000.0
Diagnostics & Research,732.79B,36.12,22.37,2.99,4.34,4.01,21.78,29.88,0.0564,0.1209,0.0821,0.0113,77790000.0
Discount Stores,1569.00B,43.59,36.05,3.94,1.32,9.87,45.69,49.95,0.12119999999999999,0.1106,0.0664,-0.0096,32970000.0
Drug Manufacturers - General,3929.60B,25.95,15.69,2.08,5.31,7.16,29.7,24.51,0.2005,0.1246,0.1017,-0.0097,138750000.0
Drug Manufacturers - Specialty & Generic,357.46B,31.75,15.3,1.87,2.57,2.55,11.44,17.89,0.0816,0.1697,0.08560000000000001,-0.0034999999999999996,149550000.0
Education & Training Services,51.29B,21.29,13.03,1.5,1.45,2.29,3.2,23.04,0.122,0.1422,0.0898,0.004699999999999999,22240000.0
Electrical Equipment & Parts,254.30B,58.59,30.45,1.64,5.57,9.14,23.0,49.2,0.2059,0.358,0.16399999999999998,-0.0166,336140000.0
Electronic Components,564.10B,47.58,26.62,2.25,3.43,8.02,20.88,40.58,0.35259999999999997,0.2114,0.1219,-0.0364,52510000.0
Electronic Gaming & Multimedia,216.00B,36.64,20.62,1.53,5.58,6.09,6.18,18.64,-0.0332,0.2398,0.1583,0.014499999999999999,19130000.0
Electronics & Computer Distribution,31.42B,16.67,9.91,1.08,0.24,1.33,8.03,14.93,0.0679,0.155,0.1451,-0.0006,2400000.0
Engineering & Construction,441.27B,35.62,27.47,2.06,2.14,7.07,21.24,32.67,0.2712,0.1729,0.1444,0.0012,36570000.0
Entertainment,931.42B,33.26,25.24,1.65,2.65,3.79,18.84,28.58,0.2732,0.2018,0.1465,0.0179,216460000.0
Farm & Heavy Construction Machinery,638.66B,34.09,24.21,1.97,3.15,6.8,18.49,36.29,0.2351,0.1732,0.0808,-0.0126,29630000.0
Farm Products,88.96B,24.19,14.16,2.8,0.39,1.42,7.96,13.18,-0.0425,0.0864,0.0795,-0.0034000000000000002,23290000.0
Financial Conglomerates,56.51B,14.09,13.58,1.09,1.63,1.49,4.35,18.17,0.09230000000000001,0.1293,0.0824,0.0032,2940000.0
Financial Data & Stock Exchanges,624.21B,30.24,21.82,2.5,8.34,4.79,22.0,24.67,0.14029999999999998,0.1209,0.124,0.0274,36860000.0
Food Distribution,88.36B,29.26,17.22,2.13,0.37,5.53,49.7,21.79,0.5186,0.13720000000000002,0.1195,0.0021,8060000.000000001
Footwear & Accessories,145.59B,37.59,24.7,3.5,2.04,6.24,11.62,28.98,0.113,0.1075,0.1322,0.011000000000000001,27290000.0
"Furnishings, Fixtures & Appliances",67.31B,27.16,16.33,1.84,1.03,2.55,14.11,23.19,-0.0038,0.14730000000000001,0.08789999999999999,0.0105,21340000.0
Gambling,63.21B,81.16,17.82,3.42,1.95,4.77,7.99,23.19,0.0911,0.2375,0.3884,0.0126,30070000.0
Gold,877.42B,25.46,13.88,0.95,7.7,4.74,24.06,28.68,0.24,0.2668,0.15710000000000002,0.0239,204010000.0
Grocery Stores,65.51B,28.56,12.46,3.71,0.25,4.05,9.51,18.82,0.12240000000000001,0.077,0.0482,-0.0011,36020000.0
Health Information Services,87.28B,56.93,25.2,3.0,2.5,3.36,6.28,21.57,0.2043,0.18960000000000002,0.22870000000000001,0.035699999999999996,86820000.0
Healthcare Plans,569.73B,21.28,11.75,1.68,0.34,1.9,51.78,14.04,-0.0674,0.1263,0.07719999999999999,0.0104,46120000.0
Home Improvement Retail,529.75B,25.15,21.86,3.8,2.06,35.48,168.51,25.95,0.0501,0.0663,0.0317,0.0009,7840000.0
Household & Personal Products,791.65B,26.24,20.76,4.12,3.13,7.52,29.83,23.33,0.0347,0.0636,0.0256,0.0034000000000000002,95390000.0
Industrial Distribution,262.85B,33.92,30.75,2.52,1.83,5.64,33.34,36.03,0.2061,0.1346,0.2026,0.0088,29440000.0
Information Technology Services,731.25B,19.3,13.86,2.2,1.86,3.58,12.24,13.63,0.0949,0.0876,0.0653,0.0332,229710000.0
Insurance - Diversified,2355.42B,28.49,35.98,36.57,2.65,2.84,3.08,34.57,0.0513,0.0078000000000000005,0.08109999999999999,0.0144,19760000.0
Insurance - Life,307.69B,14.11,8.6,1.62,1.05,1.52,1423.43,4.6,0.061399999999999996,0.0874,-0.0438,0.0123,23990000.0
Insurance - Property & Casualty,602.14B,9.74,12.29,5.27,1.41,2.01,,7.35,0.19820000000000002,0.018500000000000003,0.11810000000000001,0.014199999999999999,27760000.0
Insurance - Reinsurance,47.69B,8.0,6.8,0.77,0.79,1.06,,3.54,0.25120000000000003,0.1039,0.149,0.003,2220000.0
Insurance - Specialty,72.84B,12.83,9.35,1.19,1.71,1.39,460.07,6.46,0.0225,0.10800000000000001,0.0629,0.011200000000000002,14760000.0
Insurance Brokers,299.80B,23.91,16.47,2.04,3.51,3.84,23.96,21.51,0.1361,0.11699999999999999,0.1105,0.023799999999999998,20540000.0
Integrated Freight & Logistics,286.14B,21.92,17.23,2.08,1.13,4.35,14.17,22.63,0.2293,0.1056,0.036699999999999997,0.021400000000000002,26230000.0
Internet Content & Information,9372.57B,52.21,39.09,3.66,8.47,14.01,23.18,46.4,0.2775,0.1429,0.1751,-0.0097,210040000.0
Internet Retail,3107.88B,26.15,19.74,1.36,2.44,4.52,9.17,124.2,0.23989999999999997,0.1924,0.18350000000000002,-0.0106,153790000.0
Leisure,80.58B,38.41,19.17,2.31,1.88,4.37,11.56,28.57,-0.0874,0.1664,0.1534,0.0218,42510000.0
Lodging,236.95B,39.98,27.16,2.71,4.0,52.12,37.49,31.7,0.3772,0.1477,0.20350000000000001,0.0125,9590000.0
Lumber & Wood Production,22.23B,29.2,18.96,1.74,1.08,1.71,10.98,42.24,0.07339999999999999,0.168,0.0728,0.0045000000000000005,1230000.0
Luxury Goods,42.96B,34.6,20.06,2.17,1.89,10.0,17.95,18.77,-0.2181,0.1592,0.06709999999999999,0.0218,15150000.0
Marine Shipping,43.46B,9.45,12.21,0.3,1.44,1.15,5.38,9.0,0.3322,0.3152,0.1613,0.0068000000000000005,17710000.0
Medical Care Facilities,253.58B,18.05,14.78,1.46,1.07,4.82,19.37,13.52,0.1718,0.1234,0.0827,-0.018799999999999997,59230000.0
Medical Devices,936.10B,35.51,19.87,3.02,3.86,3.76,17.82,29.79,0.0874,0.1177,0.0999,0.0127,192070000.0
Medical Distribution,255.24B,32.25,20.02,2.33,0.26,46.58,31.16,12.95,0.364,0.1381,0.0933,0.0092,6280000.0
Medical Instruments & Supplies,538.49B,43.7,24.09,3.77,3.68,3.47,19.78,36.75,0.1353,0.11599999999999999,0.1211,0.0038,72370000.0
Metal Fabrication,77.33B,38.65,23.84,2.52,3.3,5.84,28.04,40.62,1.0325,0.1533,0.0756,0.0108,11670000.0
Mortgage Finance,66.53B,59.31,18.41,0.89,3.88,3.23,7.47,,-0.3652,0.6697,-0.0106,0.0172,56830000.0
Oil & Gas Drilling,28.74B,57.43,26.98,1.07,1.24,1.16,7.21,15.55,0.0929,0.5385,0.17620000000000002,-0.0152,60240000.0
Oil & Gas E&P,720.93B,16.7,14.65,1.73,2.52,1.73,27.87,15.28,0.0679,0.0966,0.2163,0.0039000000000000003,224050000.0
Oil & Gas Equipment & Services,317.79B,23.17,17.62,1.83,1.98,2.8,13.3,19.16,0.0981,0.1267,0.10880000000000001,0.0024,86940000.0
Oil & Gas Integrated,1940.77B,18.38,13.79,1.34,1.16,1.8,10.45,13.76,0.25329999999999997,0.1371,0.1202,-0.0039000000000000003,93290000.0
Oil & Gas Midstream,945.94B,19.9,17.44,2.23,2.0,3.37,43.17,22.98,0.31829999999999997,0.0894,0.1197,0.009399999999999999,131250000.0
Oil & Gas Refining & Marketing,235.62B,18.33,13.71,1.07,0.41,2.11,10.19,16.66,0.20199999999999999,0.1716,0.1425,0.018000000000000002,24790000.0
Other Industrial Metals & Mining,494.44B,23.19,14.9,1.66,2.97,3.09,12.59,26.83,-0.051100000000000007,0.1398,0.035699999999999996,-0.0079,166130000.0
Other Precious Metals & Mining,59.88B,57.5,15.07,2.69,5.39,4.67,21.86,85.82,0.1381,0.214,0.11869999999999999,0.0348,46400000.0
Packaged Foods,221.40B,21.03,13.07,3.22,0.9,1.7,13.2,15.12,0.1216,0.0654,0.047599999999999996,0.0077,97310000.0
Packaging & Containers,173.56B,26.84,13.84,2.21,1.02,2.18,17.42,23.24,0.0296,0.1216,0.0776,0.0007000000000000001,40770000.0
Paper & Paper Products,16.35B,6.63,8.76,,1.04,1.66,3.31,15.37,-0.0919,-0.1253,0.0779,0.0031,4870000.0
Personal Services,57.25B,16.86,21.23,1.45,2.9,9.03,24.98,24.72,0.16010000000000002,0.1161,0.0917,0.031400000000000004,9260000.0
Pharmaceutical Retailers,317.15M,,15.14,,0.44,1.69,3.98,29.45,0.0095,,0.33299999999999996,0.0066,506690.0
Pollution & Treatment Controls,44.78B,31.14,23.67,3.03,4.27,6.43,16.02,28.34,-0.092,0.10289999999999999,0.0575,0.008199999999999999,17660000.0
Publishing,24.66B,23.24,17.68,2.4,1.81,2.83,12.74,11.65,0.23399999999999999,0.0968,0.046,0.018600000000000002,7510000.0
Railroads,503.10B,24.29,20.01,2.41,5.51,4.55,88.1,33.47,0.0906,0.1009,0.0637,0.0077,21700000.0
Real Estate - Development,9.37B,14.45,15.82,,1.26,1.02,6.99,14.52,0.0072,-0.0891,0.1266,0.0031,1170000.0
Real Estate - Diversified,8.60B,37.46,37.94,,4.31,1.82,3.77,14.7,0.2329,,0.19949999999999998,0.0046,602910.0
Real Estate Services,142.29B,37.97,19.14,1.89,1.07,2.81,7.68,24.13,0.0025,0.2011,0.12269999999999999,0.0091,428000000.0
Recreational Vehicles,31.98B,32.48,17.79,1.79,0.71,0.64,6.52,10.74,0.2975,0.1819,0.0447,-0.0096,8820000.0
REIT - Diversified,60.34B,16.77,14.95,2.66,6.41,1.26,39.25,13.55,0.037000000000000005,0.06309999999999999,0.1789,-0.0051,31650000.0
REIT - Healthcare Facilities,259.04B,147.44,55.98,4.73,8.93,2.8,32.61,34.35,-0.1496,0.3114,0.17,0.0025,29190000.0
REIT - Hotel & Motel,35.57B,27.52,26.65,1.24,1.51,1.43,9.42,15.05,-0.08810000000000001,0.2225,0.2303,0.0316,36440000.0
REIT - Industrial,297.97B,37.92,37.48,11.91,9.32,2.62,106.96,25.23,0.1042,0.0318,0.1419,0.0158,27600000.0
REIT - Mortgage,69.93B,10.1,7.45,4.1,2.13,0.91,4.63,17.03,0.17309999999999998,0.0246,0.2685,0.012199999999999999,88040000.0
REIT - Office,56.42B,31.74,76.99,1.47,3.11,1.02,10.95,10.69,-0.1462,0.2152,0.048,0.018799999999999997,22910000.0
REIT - Residential,191.59B,28.01,41.09,,7.68,2.4,63.75,20.98,0.1518,-0.1096,0.0738,0.0123,83230000.0
REIT - Retail,247.40B,36.15,34.26,,8.98,2.35,59.25,19.5,0.21660000000000001,-0.0239,0.1461,0.0078000000000000005,37600000.0
REIT - Specialty,401.20B,34.93,35.98,2.65,7.22,6.26,34.33,42.56,0.1525,0.1318,0.0611,-0.0049,41330000.0
Rental & Leasing Services,175.68B,19.9,16.8,1.21,1.89,3.09,13.39,87.78,0.049100000000000005,0.16399999999999998,0.1797,0.0089,27810000.0
Residential Construction,185.09B,14.32,13.68,1.95,1.19,1.84,10.66,17.66,0.1477,0.0733,0.09480000000000001,0.0131,16210000.0
Resorts & Casinos,96.52B,21.02,15.41,2.14,1.13,5.39,7.39,16.18,0.11869999999999999,0.0984,0.2602,0.0347,56130000.0
Restaurants,604.03B,32.9,24.38,2.75,3.46,22.7,40.62,32.18,0.1721,0.1198,0.09970000000000001,0.0075,87180000.0
Scientific & Technical Instruments,275.52B,44.72,24.2,2.56,5.27,4.51,25.15,35.54,0.0593,0.17489999999999997,0.09759999999999999,-0.0087,27790000.0
Security & Protection Services,45.84B,20.3,15.02,1.9,1.9,3.71,13.77,14.54,0.2,0.10710000000000001,0.0809,0.0182,16140000.0
Semiconductor Equipment & Materials,1546.57B,49.45,31.49,2.35,12.48,16.15,33.44,49.36,0.2109,0.21059999999999998,0.1439,-0.038,77620000.0
Semiconductors,10240.59B,42.99,35.75,1.17,14.18,12.02,34.06,53.32,0.5905,0.3678,0.3954,-0.0395,717850000.0
Shell Companies,59.46B,113.55,804.95,2.32,21.27,2.2,152.44,,,0.4894,,-0.0043,19240000.0
Silver,23.93B,144.74,27.05,4.98,12.25,5.67,15.33,50.42,0.21719999999999998,0.2907,0.2341,0.0562,47540000.0
Software - Application,2041.04B,30.31,18.19,1.58,4.99,4.96,13.49,20.6,0.1242,0.1916,0.19649999999999998,0.0305,604540000.0
Software - Infrastructure,4782.43B,29.68,22.37,1.47,5.72,7.63,19.5,37.46,0.15289999999999998,0.20170000000000002,0.1723,0.0077,723010000.0
Solar,58.10B,24.6,13.7,1.37,1.76,2.18,3.95,28.5,0.0915,0.17980000000000002,0.1578,-0.057800000000000004,88300000.0
Specialty Business Services,329.14B,32.52,21.38,2.98,2.74,4.96,25.92,24.6,0.17489999999999997,0.109,0.0984,0.022400000000000003,60000000.0
Specialty Chemicals,722.32B,43.03,21.5,3.74,2.75,3.94,23.89,38.41,0.17620000000000002,0.1151,0.0525,-0.009899999999999999,59010000.0
Specialty Industrial Machinery,1293.10B,38.59,25.76,3.21,4.43,6.67,32.82,35.55,0.046,0.1202,0.0697,0.0046,101920000.0
Specialty Retail,206.50B,24.72,20.61,2.63,1.07,5.64,11.8,23.65,0.1616,0.09380000000000001,0.0746,0.0042,44080000.0
Staffing & Employment Services,11.89B,18.69,9.12,0.94,0.25,1.67,2.26,12.01,0.021099999999999997,0.1991,0.0848,0.034300000000000004,10820000.0
Steel,197.07B,22.94,12.22,0.84,0.79,1.16,7.02,92.0,0.065,0.2738,0.07780000000000001,-0.0049,33220000.0
Telecom Services,1201.60B,12.58,11.86,1.03,1.44,1.94,10.77,10.0,0.1128,0.12179999999999999,0.0281,-0.0098,153140000.0
Textile Manufacturing,1.79B,,18.56,,0.93,1.75,11.54,21.24,0.1431,,0.0512,0.0226,341310.0
Thermal Coal,14.59B,30.7,12.1,3.33,1.31,1.44,11.81,20.42,-0.0388,0.0922,0.1477,-0.0118,4450000.0
Tobacco,550.84B,19.39,15.4,2.53,5.6,8.1,34.24,21.46,0.0787,0.0766,0.0381,-0.0086,19270000.0
Tools & Accessories,89.71B,30.56,20.24,2.39,2.28,3.32,27.7,24.31,0.0583,0.128,0.0816,0.0083,7870000.0
Travel Services,478.59B,22.48,15.36,1.42,2.99,8.17,8.27,19.51,1.1244,0.158,0.32170000000000004,0.0222,67400000.0
Trucking,111.14B,53.46,28.49,2.44,1.99,4.11,69.52,40.24,0.032400000000000005,0.2189,0.0571,0.0401,14740000.0
Uranium,83.29B,165.8,86.44,7.6,26.17,8.53,18.82,106.32,-0.09949999999999999,0.2181,0.1537,-0.009399999999999999,74400000.0
Utilities - Diversified,115.03B,23.93,15.17,2.24,1.75,2.07,16.59,78.8,0.1315,0.1066,0.06559999999999999,0.0054,24310000.0
Utilities - Independent Power Producers,257.17B,47.52,20.78,2.43,2.92,8.95,19.95,83.83,0.28190000000000004,0.1956,0.1264,-0.0021,26660000.0
Utilities - Regulated Electric,1331.47B,19.82,16.43,2.17,2.74,2.13,44.31,164.85,0.1056,0.0915,0.0616,-0.0049,137910000.0
Utilities - Regulated Gas,110.06B,21.88,15.24,2.53,2.45,2.08,44.86,193.8,0.0668,0.0864,0.07769999999999999,0.0075,16410000.0
Utilities - Regulated Water,70.29B,20.12,19.26,1.56,4.19,2.24,26.24,238.95,0.1114,0.12890000000000001,0.0814,-0.005600000000000001,7210000.0
Utilities - Renewable,82.15B,153.4,20.61,3.24,2.82,2.62,5.83,23.56,0.1501,0.47350000000000003,0.1027,-0.0021,23460000.0
Waste Management,247.90B,39.53,28.24,3.45,3.68,6.09,136.82,33.76,0.19,0.11460000000000001,0.1101,0.0219,14740000.0
