symbol,name,sector,industry,marketCap,rank
TREE,"LendingTree, Inc.",Financial Services,Financial Conglomerates,925492544.0,5.0
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,167438729216.0,1.0
ICE,"Intercontinental Exchange, Inc.",Financial Services,Financial Data & Stock Exchanges,101089902592.0,2.0
CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,96044875776.0,3.0
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,91430051840.0,4.0
COIN,"Coinbase Global, Inc.",Financial Services,Financial Data & Stock Exchanges,78247903232.0,5.0
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,38481719296.0,1.0
USFD,US Foods Holding Corp.,Consumer Defensive,Food Distribution,17473347584.0,2.0
PFGC,Performance Food Group Company,Consumer Defensive,Food Distribution,15871027200.0,3.0
CHEF,"The Chefs' Warehouse, Inc.",Consumer Defensive,Food Distribution,2573756928.0,4.0
UNFI,"United Natural Foods, Inc.",Consumer Defensive,Food Distribution,1712792320.0,5.0
NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,114267758592.0,1.0
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,17746274304.0,2.0
ONON,On Holding AG,Consumer Cyclical,Footwear & Accessories,14720378880.0,3.0
BIRK,Birkenstock Holding plc,Consumer Cyclical,Footwear & Accessories,9587019776.0,4.0
SKX,"Skechers U.S.A., Inc.",Consumer Cyclical,Footwear & Accessories,9479410688.0,5.0
SGI,Somnigroup International Inc.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",17620097024.0,1.0
SN,"SharkNinja, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",16507500544.0,2.0
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",8244281856.0,3.0
WHR,Whirlpool Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances",5206563328.0,4.0
PATK,"Patrick Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",3722222592.0,5.0
FLUT,Flutter Entertainment plc,Consumer Cyclical,Gambling,53996187648.0,1.0
DKNG,DraftKings Inc.,Consumer Cyclical,Gambling,23820632064.0,2.0
LNW,"Light & Wonder, Inc.",Consumer Cyclical,Gambling,7762542080.0,3.0
CHDN,Churchill Downs Incorporated,Consumer Cyclical,Gambling,7273994240.0,4.0
SGHC,Super Group (SGHC) Limited,Consumer Cyclical,Gambling,5880570368.0,5.0
NEM,Newmont Corporation,Basic Materials,Gold,81724686336.0,1.0
AEM,Agnico Eagle Mines Limited,Basic Materials,Gold,72422645760.0,2.0
WPM,Wheaton Precious Metals Corp.,Basic Materials,Gold,45586161664.0,3.0
B,,Basic Materials,Gold,45481377792.0,4.0
FNV,Franco-Nevada Corporation,Basic Materials,Gold,36301074432.0,5.0
KR,The Kroger Co.,Consumer Defensive,Grocery Stores,44852817920.0,1.0
SFM,"Sprouts Farmers Market, Inc.",Consumer Defensive,Grocery Stores,13734439936.0,2.0
ACI,"Albertsons Companies, Inc.",Consumer Defensive,Grocery Stores,10894603264.0,3.0
GO,Grocery Outlet Holding Corp.,Consumer Defensive,Grocery Stores,1776650752.0,4.0
WMK,"Weis Markets, Inc.",Consumer Defensive,Grocery Stores,1772950656.0,5.0
VEEV,Veeva Systems Inc.,Healthcare,Health Information Services,44124037120.0,1.0
GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,33662316544.0,2.0
TEM,"Tempus AI, Inc.",Healthcare,Health Information Services,13179005952.0,3.0
DOCS,"Doximity, Inc.",Healthcare,Health Information Services,12725095424.0,4.0
HQY,"HealthEquity, Inc.",Healthcare,Health Information Services,7724847616.0,5.0
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,280641208320.0,1.0
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,92778340352.0,2.0
CI,The Cigna Group,Healthcare,Healthcare Plans,80310624256.0,3.0
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,71752966144.0,4.0
HUM,Humana Inc.,Healthcare,Healthcare Plans,36521795584.0,5.0
HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,404893564928.0,1.0
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,144726507520.0,2.0
FND,"Floor & Decor Holdings, Inc.",Consumer Cyclical,Home Improvement Retail,8822046720.0,3.0
HVT,"Haverty Furniture Companies, Inc.",Consumer Cyclical,Home Improvement Retail,366511904.0,4.0
TTSH,"Tile Shop Holdings, Inc.",Consumer Cyclical,Home Improvement Retail,277968288.0,5.0
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,367845769216.0,1.0
UL,Unilever PLC,Consumer Defensive,Household & Personal Products,154956283904.0,2.0
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,67947139072.0,3.0
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,42846068736.0,4.0
KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,39743938560.0,5.0
FAST,Fastenal Company,Industrials,Industrial Distribution,56991805440.0,1.0
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,48477933568.0,2.0
FERG,Ferguson Enterprises Inc.,Industrials,Industrial Distribution,46388568064.0,3.0
WSO,"Watsco, Inc.",Industrials,Industrial Distribution,16498224128.0,4.0
QXO,"QXO, Inc.",Industrials,Industrial Distribution,13558702080.0,5.0
IBM,International Business Machines Corporation,Technology,Information Technology Services,226815557632.0,1.0
ACN,Accenture plc,Technology,Information Technology Services,161923088384.0,2.0
FI,"Fiserv, Inc.",Technology,Information Technology Services,75113676800.0,3.0
INFY,Infosys Limited,Technology,Information Technology Services,70490095616.0,4.0
FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,[phone].0,5.0
BEEP,Mobile Infrastructure Corporation,Industrials,Infrastructure Operations,166103008.0,1.0
AIG,"American International Group, Inc.",Financial Services,Insurance - Diversified,45051600896.0,1.0
ACGL,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,34160826368.0,2.0
SLF,Sun Life Financial Inc.,Financial Services,Insurance - Diversified,32843972608.0,3.0
BNT,Brookfield Wealth Solutions Ltd.,Financial Services,Insurance - Diversified,18643978240.0,4.0
ACGLO,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,12408134656.0,5.0
AFL,Aflac Incorporated,Financial Services,Insurance - Life,57152040960.0,1.0
MET,"MetLife, Inc.",Financial Services,Insurance - Life,54106513408.0,2.0
MFC,Manulife Financial Corporation,Financial Services,Insurance - Life,52230107136.0,3.0
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,38594072576.0,4.0
PUK,Prudential plc,Financial Services,Insurance - Life,34115035136.0,5.0
PGR,The Progressive Corporation,Financial Services,Insurance - Property & Casualty,144875978752.0,1.0
CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,109667655680.0,2.0
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,61126135808.0,3.0
ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,53610090496.0,4.0
HIG,"The Hartford Insurance Group, Inc.",Financial Services,Insurance - Property & Casualty,37201866752.0,5.0
EG,"Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,14339575808.0,1.0
RGA,"Reinsurance Group of America, Incorporated",Financial Services,Insurance - Reinsurance,12874411008.0,2.0
RNR,RenaissanceRe Holdings Ltd.,Financial Services,Insurance - Reinsurance,11436616704.0,3.0
HG,"Hamilton Insurance Group, Ltd.",Financial Services,Insurance - Reinsurance,2370423040.0,4.0
SPNT,SiriusPoint Ltd.,Financial Services,Insurance - Reinsurance,2185747200.0,5.0
FNF,"Fidelity National Financial, Inc.",Financial Services,Insurance - Specialty,16268056576.0,1.0
RYAN,"Ryan Specialty Holdings, Inc.",Financial Services,Insurance - Specialty,14923864064.0,2.0
AXS,AXIS Capital Holdings Limited,Financial Services,Insurance - Specialty,7706393088.0,3.0
FAF,First American Financial Corporation,Financial Services,Insurance - Specialty,6718799872.0,4.0
MTG,MGIC Investment Corporation,Financial Services,Insurance - Specialty,6415455232.0,5.0
MMC,"Marsh & McLennan Companies, Inc.",Financial Services,Insurance Brokers,101181136896.0,1.0
AON,Aon plc,Financial Services,Insurance Brokers,79135113216.0,2.0
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,77613899776.0,3.0
BRO,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,31978278912.0,4.0
WTW,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers,31877711872.0,5.0
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,74111524864.0,1.0
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,54520504320.0,2.0
EXPD,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics,16359569408.0,3.0
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,15198311424.0,4.0
ZTO,ZTO Express (Cayman) Inc.,Industrials,Integrated Freight & Logistics,14536176640.0,5.0
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,2578310758400.0,1.0
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,2578297651200.0,2.0
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1855717900288.0,3.0
SPOT,Spotify Technology S.A.,Communication Services,Internet Content & Information,140315901952.0,4.0
RDDT,"Reddit, Inc.",Communication Services,Internet Content & Information,42125074432.0,5.0
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,2442261954560.0,1.0
BABA,Alibaba Group Holding Limited,Consumer Cyclical,Internet Retail,335395356672.0,2.0
PDD,PDD Holdings Inc.,Consumer Cyclical,Internet Retail,170670325760.0,3.0
MELI,"MercadoLibre, Inc.",Consumer Cyclical,Internet Retail,125370105856.0,4.0
SE,Sea Limited,Consumer Cyclical,Internet Retail,110435401728.0,5.0
AS,"Amer Sports, Inc.",Consumer Cyclical,Leisure,21805731840.0,1.0
HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,11382711296.0,2.0
PLNT,"Planet Fitness, Inc.",Consumer Cyclical,Leisure,8827681792.0,3.0
LTH,"Life Time Group Holdings, Inc.",Consumer Cyclical,Leisure,6142288384.0,4.0
MAT,"Mattel, Inc.",Consumer Cyclical,Leisure,5896259584.0,5.0
MAR,"Marriott International, Inc.",Consumer Cyclical,Lodging,72712732672.0,1.0
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,64927653888.0,2.0
IHG,InterContinental Hotels Group PLC,Consumer Cyclical,Lodging,18705543168.0,3.0
H,Hyatt Hotels Corporation,Consumer Cyclical,Lodging,13776575488.0,4.0
HTHT,H World Group Limited,Consumer Cyclical,Lodging,11449110528.0,5.0
SSD,"Simpson Manufacturing Co., Inc.",Basic Materials,Lumber & Wood Production,7953897984.0,1.0
UFPI,"UFP Industries, Inc.",Basic Materials,Lumber & Wood Production,5913419264.0,2.0
WFG,West Fraser Timber Co. Ltd.,Basic Materials,Lumber & Wood Production,5741852160.0,3.0
BCC,Boise Cascade Company,Basic Materials,Lumber & Wood Production,3248362496.0,4.0
NWGL,Nature Wood Group Limited,Basic Materials,Lumber & Wood Production,22845072.0,5.0
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,21191186432.0,1.0
SIG,Signet Jewelers Limited,Consumer Cyclical,Luxury Goods,3623275264.0,2.0
CPRI,Capri Holdings Limited,Consumer Cyclical,Luxury Goods,2451198464.0,3.0
LUXE,LuxExperience B.V.,Consumer Cyclical,Luxury Goods,1265550720.0,4.0
REAL,"The RealReal, Inc.",Consumer Cyclical,Luxury Goods,879258304.0,5.0
KEX,Kirby Corporation,Industrials,Marine Shipping,5423759872.0,1.0
MATX,"Matson, Inc.",Industrials,Marine Shipping,3307645440.0,2.0
HAFN,Hafnia Limited,Industrials,Marine Shipping,3052678912.0,3.0
BWLP,BW LPG Limited,Industrials,Marine Shipping,2356410624.0,4.0
SBLK,Star Bulk Carriers Corp.,Industrials,Marine Shipping,2131918720.0,5.0
HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,94524211200.0,1.0
THC,Tenet Healthcare Corporation,Healthcare,Medical Care Facilities,16285740032.0,2.0
FMS,Fresenius Medical Care AG,Healthcare,Medical Care Facilities,15081454592.0,3.0
EHC,Encompass Health Corporation,Healthcare,Medical Care Facilities,12264154112.0,4.0
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,11555515392.0,5.0
ABT,Abbott Laboratories,Healthcare,Medical Devices,230889439232.0,1.0
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,156324626432.0,2.0
SYK,Stryker Corporation,Healthcare,Medical Devices,149638791168.0,3.0
MDT,Medtronic plc,Healthcare,Medical Devices,119046463488.0,4.0
EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,47754715136.0,5.0
MCK,McKesson Corporation,Healthcare,Medical Distribution,85407031296.0,1.0
COR,"Cencora, Inc.",Healthcare,Medical Distribution,56536760320.0,2.0
CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,35527770112.0,3.0
HSIC,"Henry Schein, Inc.",Healthcare,Medical Distribution,8437827584.0,4.0
AHG,Akso Health Group,Healthcare,Medical Distribution,939133760.0,5.0
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,169665380352.0,1.0
BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,55313276928.0,2.0
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,40192385024.0,3.0
ALC,Alcon Inc.,Healthcare,Medical Instruments & Supplies,39522390016.0,4.0
WST,"West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,17757505536.0,5.0
CRS,Carpenter Technology Corporation,Industrials,Metal Fabrication,12007891968.0,1.0
ATI,ATI Inc.,Industrials,Metal Fabrication,10687493120.0,2.0
MLI,"Mueller Industries, Inc.",Industrials,Metal Fabrication,10620654592.0,3.0
ESAB,ESAB Corporation,Industrials,Metal Fabrication,7002809344.0,4.0
WOR,"Worthington Enterprises, Inc.",Industrials,Metal Fabrication,3276412416.0,5.0
RKT,"Rocket Companies, Inc.",Financial Services,Mortgage Finance,37506961408.0,1.0
COOP,Mr. Cooper Group Inc.,Financial Services,Mortgage Finance,12064656384.0,2.0
UWMC,UWM Holdings Corporation,Financial Services,Mortgage Finance,9868580864.0,3.0
PFSI,"PennyMac Financial Services, Inc.",Financial Services,Mortgage Finance,5693271040.0,4.0
WD,"Walker & Dunlop, Inc.",Financial Services,Mortgage Finance,2897576960.0,5.0
NE,Noble Corporation plc,Energy,Oil & Gas Drilling,4577336320.0,1.0
RIG,Transocean Ltd.,Energy,Oil & Gas Drilling,2857668608.0,2.0
SOC,Sable Offshore Corp.,Energy,Oil & Gas Drilling,2684704256.0,3.0
PTEN,"Patterson-UTI Energy, Inc.",Energy,Oil & Gas Drilling,2237820416.0,4.0
HP,"Helmerich & Payne, Inc.",Energy,Oil & Gas Drilling,2077297408.0,5.0
COP,ConocoPhillips,Energy,Oil & Gas E&P,123607597056.0,1.0
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,68150849536.0,2.0
CNQ,Canadian Natural Resources Limited,Energy,Oil & Gas E&P,65856372736.0,3.0
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,46869188608.0,4.0
FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,43063939072.0,5.0
SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,54953123840.0,1.0
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,44758908928.0,2.0
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,19379642368.0,3.0
TS,Tenaris S.A.,Energy,Oil & Gas Equipment & Services,18908080128.0,4.0
FTI,TechnipFMC plc,Energy,Oil & Gas Equipment & Services,15108947968.0,5.0
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,487246823424.0,1.0
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,323580100608.0,2.0
SHEL,Shell plc,Energy,Oil & Gas Integrated,214750674944.0,3.0
TTE,TotalEnergies SE,Energy,Oil & Gas Integrated,137096822784.0,4.0
BP,BP p.l.c.,Energy,Oil & Gas Integrated,90796163072.0,5.0
ENB,Enbridge Inc.,Energy,Oil & Gas Midstream,105456615424.0,1.0
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,70681903104.0,2.0
EPD,Enterprise Products Partners L.P.,Energy,Oil & Gas Midstream,69591138304.0,3.0
ET,Energy Transfer LP,Energy,Oil & Gas Midstream,60827086848.0,4.0
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,59951718400.0,5.0
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,54635438080.0,1.0
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,53982883840.0,2.0
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,47222210560.0,3.0
DINO,HF Sinclair Corporation,Energy,Oil & Gas Refining & Marketing,9518681088.0,4.0
SUN,Sunoco LP,Energy,Oil & Gas Refining & Marketing,7144440832.0,5.0
BHP,BHP Group Limited,Basic Materials,Other Industrial Metals & Mining,141882785792.0,1.0
RIO,Rio Tinto Group,Basic Materials,Other Industrial Metals & Mining,101898051584.0,2.0
VALE,Vale S.A.,Basic Materials,Other Industrial Metals & Mining,43883057152.0,3.0
TECK,Teck Resources Limited,Basic Materials,Other Industrial Metals & Mining,16714293248.0,4.0
MP,MP Materials Corp.,Basic Materials,Other Industrial Metals & Mining,12598751232.0,5.0
HL,Hecla Mining Company,Basic Materials,Other Precious Metals & Mining,5701563904.0,1.0
TFPM,Triple Flag Precious Metals Corp.,Basic Materials,Other Precious Metals & Mining,5651768320.0,2.0
SBSW,Sibanye Stillwater Limited,Basic Materials,Other Precious Metals & Mining,5356850176.0,3.0
BVN,Compañía de Minas Buenaventura S.A.A.,Basic Materials,Other Precious Metals & Mining,4856104960.0,4.0
PPTA,Perpetua Resources Corp.,Basic Materials,Other Precious Metals & Mining,2029846016.0,5.0
JBS,JBS N.V.,Consumer Defensive,Packaged Foods,35955720192.0,1.0
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,33105291264.0,2.0
K,Kellanova,Consumer Defensive,Packaged Foods,27639685120.0,3.0
GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,26376062976.0,4.0
MKC,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,18881257472.0,5.0
IP,International Paper Company,Consumer Cyclical,Packaging & Containers,26230147072.0,1.0
SW,Smurfit Westrock Plc,Consumer Cyclical,Packaging & Containers,24727840768.0,2.0
AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,19890941952.0,3.0
PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,19611779072.0,4.0
BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,14325922816.0,5.0
SUZ,Suzano S.A.,Basic Materials,Paper & Paper Products,12025403392.0,1.0
SLVM,Sylvamo Corporation,Basic Materials,Paper & Paper Products,1862388096.0,2.0
MAGN,Magnera Corporation,Basic Materials,Paper & Paper Products,441440000.0,3.0
CLW,Clearwater Paper Corporation,Basic Materials,Paper & Paper Products,347365440.0,4.0
MERC,Mercer International Inc.,Basic Materials,Paper & Paper Products,223051712.0,5.0
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,27401545728.0,1.0
SCI,Service Corporation International,Consumer Cyclical,Personal Services,11114019840.0,2.0
HRB,"H&R Block, Inc.",Consumer Cyclical,Personal Services,6744231424.0,3.0
BFAM,Bright Horizons Family Solutions Inc.,Consumer Cyclical,Personal Services,6713159168.0,4.0
FTDR,"Frontdoor, Inc.",Consumer Cyclical,Personal Services,4425601024.0,5.0
WBA,"Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,10369420288.0,1.0
HITI,High Tide Inc.,Healthcare,Pharmaceutical Retailers,291956800.0,2.0
WGRX,"Wellgistics Health, Inc.",Healthcare,Pharmaceutical Retailers,103398840.0,3.0
PETS,"PetMed Express, Inc.",Healthcare,Pharmaceutical Retailers,63415452.0,4.0
SCNX,"Scienture Holdings, Inc.",Healthcare,Pharmaceutical Retailers,18872296.0,5.0
VLTO,Veralto Corporation,Industrials,Pollution & Treatment Controls,26352216064.0,1.0
