symbol,name,sector,industry,marketCap,rank
ZWS,Zurn Elkay Water Solutions Corporation,Industrials,Pollution & Treatment Controls,7600203776.0,2.0
FSS,Federal Signal Corporation,Industrials,Pollution & Treatment Controls,7476795904.0,3.0
PCT,"PureCycle Technologies, Inc.",Industrials,Pollution & Treatment Controls,2573528832.0,4.0
CECO,CECO Environmental Corp.,Industrials,Pollution & Treatment Controls,1610608128.0,5.0
NYT,The New York Times Company,Communication Services,Publishing,9743089664.0,1.0
PSO,Pearson plc,Communication Services,Publishing,9408271360.0,2.0
WLY,"John Wiley & Sons, Inc.",Communication Services,Publishing,2157618432.0,3.0
WLYB,"John Wiley & Sons, Inc.",Communication Services,Publishing,2157618432.0,4.0
SCHL,Scholastic Corporation,Communication Services,Publishing,644076288.0,5.0
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,36021977088.0,1.0
WPC,W. P. Carey Inc.,Real Estate,REIT - Diversified,14694296576.0,2.0
BNL,"Broadstone Net Lease, Inc.",Real Estate,REIT - Diversified,3672119808.0,3.0
ESRT,"Empire State Realty Trust, Inc.",Real Estate,REIT - Diversified,2272348416.0,4.0
GNL,"Global Net Lease, Inc.",Real Estate,REIT - Diversified,1739018112.0,5.0
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,112550035456.0,1.0
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,30940387328.0,2.0
OHI,"Omega Healthcare Investors, Inc.",Real Estate,REIT - Healthcare Facilities,12907649024.0,3.0
DOC,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,12466919424.0,4.0
CTRE,"CareTrust REIT, Inc.",Real Estate,REIT - Healthcare Facilities,7664689664.0,5.0
HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,11985559552.0,1.0
RHP,"Ryman Hospitality Properties, Inc.",Real Estate,REIT - Hotel & Motel,6223750144.0,2.0
APLE,"Apple Hospitality REIT, Inc.",Real Estate,REIT - Hotel & Motel,3095089408.0,3.0
PK,Park Hotels & Resorts Inc.,Real Estate,REIT - Hotel & Motel,2350988800.0,4.0
SHO,"Sunstone Hotel Investors, Inc.",Real Estate,REIT - Hotel & Motel,1796469376.0,5.0
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,105595002880.0,1.0
PSA,Public Storage,Real Estate,REIT - Industrial,51686694912.0,2.0
EXR,Extra Space Storage Inc.,Real Estate,REIT - Industrial,31817469952.0,3.0
LINE,"Lineage, Inc.",Real Estate,REIT - Industrial,10468992000.0,4.0
REXR,"Rexford Industrial Realty, Inc.",Real Estate,REIT - Industrial,10139404288.0,5.0
NLY,"Annaly Capital Management, Inc.",Real Estate,REIT - Mortgage,13605591040.0,1.0
AGNC,AGNC Investment Corp.,Real Estate,REIT - Mortgage,10167284736.0,2.0
AGNCM,AGNC Investment Corp.,Real Estate,REIT - Mortgage,8919369728.0,3.0
AGNCN,AGNC Investment Corp.,Real Estate,REIT - Mortgage,8764869632.0,4.0
STWD,"Starwood Property Trust, Inc.",Real Estate,REIT - Mortgage,7636499968.0,5.0
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,14074238976.0,1.0
BXP,"BXP, Inc.",Real Estate,REIT - Office,12819986432.0,2.0
VNO,Vornado Realty Trust,Real Estate,REIT - Office,7938723840.0,3.0
KRC,Kilroy Realty Corporation,Real Estate,REIT - Office,4967717376.0,4.0
CUZ,Cousins Properties Incorporated,Real Estate,REIT - Office,4954113536.0,5.0
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,27885713408.0,1.0
EQR,Equity Residential,Real Estate,REIT - Residential,26022320128.0,2.0
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,19181021184.0,3.0
ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,18662998016.0,4.0
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,17501462528.0,5.0
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,68146221056.0,1.0
O,Realty Income Corporation,Real Estate,REIT - Retail,53724618752.0,2.0
KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,15230227456.0,3.0
REG,Regency Centers Corporation,Real Estate,REIT - Retail,13242125312.0,4.0
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,8727267328.0,5.0
AMT,American Tower Corporation,Real Estate,REIT - Specialty,95452971008.0,1.0
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,76939698176.0,2.0
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,58225057792.0,3.0
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,43172495360.0,4.0
IRM,Iron Mountain Incorporated,Real Estate,REIT - Specialty,27269480448.0,5.0
UNP,Union Pacific Corporation,Industrials,Railroads,132585955328.0,1.0
CP,Canadian Pacific Kansas City Limited,Industrials,Railroads,69940592640.0,2.0
NSC,Norfolk Southern Corporation,Industrials,Railroads,62814633984.0,3.0
CSX,CSX Corporation,Industrials,Railroads,60607741952.0,4.0
CNI,Canadian National Railway Company,Industrials,Railroads,60410077184.0,5.0
HHH,Howard Hughes Holdings Inc.,Real Estate,Real Estate - Development,4530529280.0,1.0
VTMX,"Corporación Inmobiliaria Vesta, S.A.B. de C.V.",Real Estate,Real Estate - Development,2326485248.0,2.0
CCS,"Century Communities, Inc.",Real Estate,Real Estate - Development,1955305088.0,3.0
FOR,Forestar Group Inc.,Real Estate,Real Estate - Development,1406554624.0,4.0
SDHC,Smith Douglas Homes Corp.,Real Estate,Real Estate - Development,1008993344.0,5.0
JOE,The St. Joe Company,Real Estate,Real Estate - Diversified,2922047744.0,1.0
STRS,Stratus Properties Inc.,Real Estate,Real Estate - Diversified,157212464.0,2.0
CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services,48239452160.0,1.0
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,37912436736.0,2.0
BEKE,KE Holdings Inc.,Real Estate,Real Estate Services,21429491712.0,3.0
JLL,Jones Lang LaSalle Incorporated,Real Estate,Real Estate Services,14478273536.0,4.0
BPYPP,Brookfield Property Partners L.P.,Real Estate,Real Estate Services,10057878528.0,5.0
THO,"THOR Industries, Inc.",Consumer Cyclical,Recreational Vehicles,5793850368.0,1.0
DOOO,BRP Inc.,Consumer Cyclical,Recreational Vehicles,4595266560.0,2.0
BC,Brunswick Corporation,Consumer Cyclical,Recreational Vehicles,4154385664.0,3.0
HOG,"Harley-Davidson, Inc.",Consumer Cyclical,Recreational Vehicles,3539623424.0,4.0
PII,Polaris Inc.,Consumer Cyclical,Recreational Vehicles,3181188096.0,5.0
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,61532065792.0,1.0
AER,AerCap Holdings N.V.,Industrials,Rental & Leasing Services,22021285888.0,2.0
FTAI,FTAI Aviation Ltd.,Industrials,Rental & Leasing Services,15780548608.0,3.0
UHAL,U-Haul Holding Company,Industrials,Rental & Leasing Services,9895203840.0,4.0
R,"Ryder System, Inc.",Industrials,Rental & Leasing Services,7649053696.0,5.0
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,50526052352.0,1.0
LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,34296995840.0,2.0
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,26047283200.0,3.0
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,22429878272.0,4.0
TOL,"Toll Brothers, Inc.",Consumer Cyclical,Residential Construction,13397236736.0,5.0
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,39560347648.0,1.0
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,13179084800.0,2.0
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,10803260416.0,3.0
BYD,Boyd Gaming Corporation,Consumer Cyclical,Resorts & Casinos,6884615680.0,4.0
RRR,"Red Rock Resorts, Inc.",Consumer Cyclical,Resorts & Casinos,6339014656.0,5.0
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,223743393792.0,1.0
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,100245577728.0,2.0
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,56504680448.0,3.0
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,40789467136.0,4.0
QSR,Restaurant Brands International Inc.,Consumer Cyclical,Restaurants,28786905088.0,5.0
GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,46548901888.0,1.0
KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,28086425600.0,2.0
TDY,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments,25233983488.0,3.0
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,19232653312.0,4.0
FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,16192760832.0,5.0
ALLE,Allegion plc,Industrials,Security & Protection Services,14576735232.0,1.0
ADT,ADT Inc.,Industrials,Security & Protection Services,7142905856.0,2.0
MSA,MSA Safety Incorporated,Industrials,Security & Protection Services,6677830144.0,3.0
BCO,The Brink's Company,Industrials,Security & Protection Services,4667844096.0,4.0
BRC,Brady Corporation,Industrials,Security & Protection Services,3694402048.0,5.0
ASML,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials,292382113792.0,1.0
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,128068157440.0,2.0
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,126751842304.0,3.0
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,115069992960.0,4.0
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,18808909824.0,5.0
NVDA,NVIDIA Corporation,Technology,Semiconductors,4239080554496.0,1.0
AVGO,Broadcom Inc.,Technology,Semiconductors,1398764994560.0,2.0
TSM,Taiwan Semiconductor Manufacturing Company Limited,Technology,Semiconductors,1197411926016.0,3.0
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,263922483200.0,4.0
TXN,Texas Instruments Incorporated,Technology,Semiconductors,184082055168.0,5.0
AACT,Ares Acquisition Corporation II,Financial Services,Shell Companies,705819136.0,1.0
CCCX,Churchill Capital Corp X,Financial Services,Shell Companies,526745984.0,2.0
ANSC,Agriculture & Natural Solutions Acquisition Corporation,Financial Services,Shell Companies,470924992.0,3.0
EQV,EQV Ventures Acquisition Corp.,Financial Services,Shell Companies,463553984.0,4.0
AAM,AA Mission Acquisition Corp.,Financial Services,Shell Companies,461727008.0,5.0
AG,First Majestic Silver Corp.,Basic Materials,Silver,4469560832.0,1.0
EXK,Endeavour Silver Corp.,Basic Materials,Silver,1810667008.0,2.0
SAP,SAP SE,Technology,Software - Application,316957556736.0,1.0
CRM,"Salesforce, Inc.",Technology,Software - Application,244974993408.0,2.0
UBER,"Uber Technologies, Inc.",Technology,Software - Application,195508125696.0,3.0
NOW,"ServiceNow, Inc.",Technology,Software - Application,190390386688.0,4.0
INTU,Intuit Inc.,Technology,Software - Application,186057654272.0,5.0
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,3766312763392.0,1.0
ORCL,Oracle Corporation,Technology,Software - Infrastructure,635160756224.0,2.0
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,371769409536.0,3.0
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,127438823424.0,4.0
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,111640551424.0,5.0
FSLR,"First Solar, Inc.",Technology,Solar,20933736448.0,1.0
NXT,Nextracker Inc.,Technology,Solar,10208858112.0,2.0
ENPH,"Enphase Energy, Inc.",Technology,Solar,4929312768.0,3.0
RUN,Sunrun Inc.,Technology,Solar,3684805888.0,4.0
SEDG,"SolarEdge Technologies, Inc.",Technology,Solar,2008055680.0,5.0
RELX,RELX PLC,Industrials,Specialty Business Services,85283356672.0,1.0
CTAS,Cintas Corporation,Industrials,Specialty Business Services,84637466624.0,2.0
TRI,Thomson Reuters Corporation,Industrials,Specialty Business Services,80046694400.0,3.0
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,47196147712.0,4.0
GPN,Global Payments Inc.,Industrials,Specialty Business Services,21548353536.0,5.0
LIN,Linde plc,Basic Materials,Specialty Chemicals,224274972672.0,1.0
SHW,The Sherwin-Williams Company,Basic Materials,Specialty Chemicals,91213488128.0,2.0
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,78575468544.0,3.0
APD,"Air Products and Chemicals, Inc.",Basic Materials,Specialty Chemicals,65455353856.0,4.0
DD,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,32207710208.0,5.0
GEV,GE Vernova Inc.,Industrials,Specialty Industrial Machinery,166865141760.0,1.0
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,135920205824.0,2.0
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,96195977216.0,3.0
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,77145473024.0,4.0
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,74289602560.0,5.0
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,32729835520.0,1.0
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,Specialty Retail,22919659520.0,2.0
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,22093225984.0,3.0
CASY,"Casey's General Stores, Inc.",Consumer Cyclical,Specialty Retail,18386747392.0,4.0
DKS,"DICK'S Sporting Goods, Inc.",Consumer Cyclical,Specialty Retail,17044579328.0,5.0
KFY,Korn Ferry,Industrials,Staffing & Employment Services,3879568128.0,1.0
RHI,Robert Half Inc.,Industrials,Staffing & Employment Services,3796899328.0,2.0
TNET,"TriNet Group, Inc.",Industrials,Staffing & Employment Services,3518880512.0,3.0
NSP,"Insperity, Inc.",Industrials,Staffing & Employment Services,2080341760.0,4.0
MAN,ManpowerGroup Inc.,Industrials,Staffing & Employment Services,1962742656.0,5.0
NUE,Nucor Corporation,Basic Materials,Steel,34138740736.0,1.0
MT,ArcelorMittal S.A.,Basic Materials,Steel,25369946112.0,2.0
STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,19272077312.0,3.0
PKX,POSCO Holdings Inc.,Basic Materials,Steel,15605098496.0,4.0
RS,"Reliance, Inc.",Basic Materials,Steel,[phone].0,5.0
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,283594588160.0,1.0
T,AT&T Inc.,Communication Services,Telecom Services,209434918912.0,2.0
CMCSA,Comcast Corporation,Communication Services,Telecom Services,125424377856.0,3.0
AMX,"América Móvil, S.A.B. de C.V.",Communication Services,Telecom Services,60329218048.0,4.0
CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,36275838976.0,5.0
AIN,Albany International Corp.,Consumer Cyclical,Textile Manufacturing,1871518976.0,1.0
UFI,"Unifi, Inc.",Consumer Cyclical,Textile Manufacturing,81154296.0,2.0
CULP,"Culp, Inc.",Consumer Cyclical,Textile Manufacturing,54391872.0,3.0
MJID,Majestic Ideal Holdings Limited,Consumer Cyclical,Textile Manufacturing,23575000.0,4.0
CNR,"Core Natural Resources, Inc.",Energy,Thermal Coal,3822273792.0,1.0
ARLP,"Alliance Resource Partners, L.P.",Energy,Thermal Coal,2955128320.0,2.0
BTU,Peabody Energy Corporation,Energy,Thermal Coal,2115840000.0,3.0
NRP,Natural Resource Partners L.P.,Energy,Thermal Coal,1360581632.0,4.0
HNRG,Hallador Energy Company,Energy,Thermal Coal,701496320.0,5.0
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,260152885248.0,1.0
BTI,British American Tobacco p.l.c.,Consumer Defensive,Tobacco,124198838272.0,2.0
MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,112905412608.0,3.0
RLX,RLX Technology Inc.,Consumer Defensive,Tobacco,3094837504.0,4.0
TPB,"Turning Point Brands, Inc.",Consumer Defensive,Tobacco,1793467648.0,5.0
SNA,Snap-on Incorporated,Industrials,Tools & Accessories,16965623808.0,1.0
LECO,"Lincoln Electric Holdings, Inc.",Industrials,Tools & Accessories,13389852672.0,2.0
RBC,RBC Bearings Incorporated,Industrials,Tools & Accessories,12308151296.0,3.0
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,11499497472.0,4.0
TTC,The Toro Company,Industrials,Tools & Accessories,7999429632.0,5.0
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,181464645632.0,1.0
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,98660720640.0,2.0
ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,79915171840.0,3.0
TCOM,Trip.com Group Limited,Consumer Cyclical,Travel Services,48290467840.0,4.0
CCL,Carnival Corporation & plc,Consumer Cyclical,Travel Services,43239010304.0,5.0
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,31729063936.0,1.0
XPO,"XPO, Inc.",Industrials,Trucking,15273731072.0,2.0
SAIA,"Saia, Inc.",Industrials,Trucking,7896508416.0,3.0
TFII,TFI International Inc.,Industrials,Trucking,7871344640.0,4.0
KNX,Knight-Swift Transportation Holdings Inc.,Industrials,Trucking,7125058048.0,5.0
CCJ,Cameco Corporation,Energy,Uranium,33694601216.0,1.0
NXE,NexGen Energy Ltd.,Energy,Uranium,4501190144.0,2.0
EU,enCore Energy Corp.,Energy,Uranium,445286144.0,3.0
UROY,Uranium Royalty Corp.,Energy,Uranium,420959712.0,4.0
SRE,Sempra,Utilities,Utilities - Diversified,53868085248.0,1.0
BIP,Brookfield Infrastructure Partners L.P.,Utilities,Utilities - Diversified,14552324096.0,2.0
AES,The AES Corporation,Utilities,Utilities - Diversified,9641156608.0,3.0
CIG,Companhia Energética de Minas Gerais - CEMIG,Utilities,Utilities - Diversified,6544679424.0,4.0
AQN,Algonquin Power & Utilities Corp.,Utilities,Utilities - Diversified,4454545408.0,5.0
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,64074252288.0,1.0
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,28155817984.0,2.0
TLN,Talen Energy Corporation,Utilities,Utilities - Independent Power Producers,17311074304.0,3.0
PAM,Pampa Energía S.A.,Utilities,Utilities - Independent Power Producers,3715068416.0,4.0
TAC,TransAlta Corporation,Utilities,Utilities - Independent Power Producers,3646334976.0,5.0
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,148371849216.0,1.0
SO,The Southern Company,Utilities,Utilities - Regulated Electric,101534621696.0,2.0
DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,95251161088.0,3.0
NGG,National Grid plc,Utilities,Utilities - Regulated Electric,70022799360.0,4.0
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,59372941312.0,5.0
ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,26667853824.0,1.0
NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,19903041536.0,2.0
UGI,UGI Corporation,Utilities,Utilities - Regulated Gas,7444967424.0,3.0
SWX,"Southwest Gas Holdings, Inc.",Utilities,Utilities - Regulated Gas,5749705728.0,4.0
BIPC,Brookfield Infrastructure Corporation,Utilities,Utilities - Regulated Gas,4791569408.0,5.0
AWK,"American Water Works Company, Inc.",Utilities,Utilities - Regulated Water,27998658560.0,1.0
SBS,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,Utilities,Utilities - Regulated Water,15481501696.0,2.0
WTRG,"Essential Utilities, Inc.",Utilities,Utilities - Regulated Water,11081329664.0,3.0
AWR,American States Water Company,Utilities,Utilities - Regulated Water,2870075648.0,4.0
CWT,California Water Service Group,Utilities,Utilities - Regulated Water,2796145664.0,5.0
CEG,Constellation Energy Corporation,Utilities,Utilities - Renewable,96214810624.0,1.0
EBR,Centrais Elétricas Brasileiras S.A. - Eletrobrás,Utilities,Utilities - Renewable,18826340352.0,2.0
BEP,Brookfield Renewable Partners L.P.,Utilities,Utilities - Renewable,16683010048.0,3.0
BEPC,Brookfield Renewable Corporation,Utilities,Utilities - Renewable,6050970112.0,4.0
CWEN,"Clearway Energy, Inc.",Utilities,Utilities - Renewable,5902051840.0,5.0
WM,"Waste Management, Inc.",Industrials,Waste Management,91196686336.0,1.0
RSG,"Republic Services, Inc.",Industrials,Waste Management,73049178112.0,2.0
WCN,"Waste Connections, Inc.",Industrials,Waste Management,47517237248.0,3.0
GFL,GFL Environmental Inc.,Industrials,Waste Management,18181783552.0,4.0
CLH,"Clean Harbors, Inc.",Industrials,Waste Management,12990352384.0,5.0
